<g id=Center_Line>
	-131.87 817.85
	-75.59 822.68 
	-39.81 818.02 
	-26.86 819.34
	3.84 810.83
	47.81 806.8 
	99.11 799.46 
	131.68 792.75 
	179.33 787.72 
	220 789.95 
	275.66 789.91 
	292.63 794.46
	295.1 799.29
	297.85 805.04
	345.66 808.32 
	403.32 829.47
	438.93 843.15 
	462.83 837.67 
	513.77 825.58 
	533.81 825.19
	596.64 814.19 
	627.29 817.02 
	682.6 812.5 
	691.41 818.13 
698.61 821.95

<g id=Lower_Line>
	-131.44 840 
	-75.37 833.75 
	-39.59 829.09 
	-26.55 834.9 
	4.43 840.62 
	48.36 834.75 
	99.42 815.28 
	132.45 831.77 
	180.18 830.83
	220.79 830.03
	277.05 860.58 
	293.62 844.95
	295.97 843.65 
	298.58 841.96
	346.42 846.82 
	403.26 826.44 
	438.91 842.09
	462.83 837.67 
	513.89 831.91 
	533.93 831.52 
	596.83 823.95 
	627.22 813.59 
	682.53 808.81 
	691.39 817.08 
698.58 820.53
	
	Upper_Line
	-133.35 742.7 
	-77.05 748.41
	-40.98 758.19 
	-28.17 752.63 
	2.83 759.67 
	46.82 756.46 
	98.17 751.99 
	130.76 745.55 
	179.01 771.24 
	219.2 749.61 
	274.65 738.76 
	291.83 753.98 
	294.27 757.1 
	296.9 757.05 
	344.71 760.33
	401.64 744.17
	437.14 751.91 
	461.02 745.64
	511.91 731.19 
	532.26 746.35
	595.14 737.99
	625.97 750.04 
	681.35 748.95 
	690.13 752.74 
697.3 755.23


<g id=Center_Line
	-125.45 742.98 
-133.83 840.62
	-86.34 738.47 
-73.73 835.26
	-32.91 750.53 
-41.19 831.31
	-43.93 757.8 
-21.1 840.1
	-0.95 758.6 
5.16 825.18
	40.72 757.25 
52.16 837.16
	90.46 757.47 
100.22 804.88
	126.33 741.95 
136.06 834.26
	180.36 769 
176.74 834.87
	220.03 749.95 
220.09 830.9
	286.79 748.39 
264.54 831.45
	363.4 758.29 
221.77 830.67
	371.77 762.6 
225.8 832.45
	301.31 754.16 
295.07 845.12
	335.84 835.4 
364.41 757.53
	430.51 752.77 
403.27 829.6
	418.84 755.63 
438.89 843.07
	463 837.84 
442 749.32
	511.92 731.65 
513.87 830.72
	519.2 741.01 
534.74 829.81
	603.06 744.49
 595.62 825.18
	627.23 817.1 
621.9 751.9
	682.57 812.95 
727.72 748.95
	724.7 755.34 
691.37 818.22

<g id=Center_Line
	-69.92 756.6 
-76.63 834.84
	-47.24 759.8 
-38.32 828.24
	-20.47 757.03 
-27.52 825.82
	-10.26 760 
8.1 826.17
	43.15 756.04 
50.38 834.9
	93.23 758.4 
100.18 806.94
	121.62 743.86 
139.55 830.93
	177.77 770.61 
183.68 826.67
	222.11 751.48 
217.92 827.76
	275.69 739.08 
275.77 857.7
	303.43 754.1 
275.72 857.55
	369.89 761.07 
226.89 834.15
	378.62 766.39 
235.89 834.69
	348.86 761.6 
343.19 844.25
	682.51 812.73 
703.56 755.36
	430.35 752.78 
403.16 829.47
	418.88 755.85 
438.93 843.23
	462.87 837.84 
441.77 748.89
	511.9 731.48 
513.88 831.96
	519.07 740.96 
534.82 830.96
	603 744.39 
595.51 825.58
	627.31 817.28 
621.82 750.09
	691.41 818.13 
725.92 764.09
	726.57 769.2 
698.4 822.34



