Center Line
 302.82 797.13 
		 263.13 811.57
		 258.91 815.92
		 256.93 815.92 
		 256.01 815.92 
		 231.35 755.99 
		 131.26 755.99 
             131.26 857.07
<g id=Lower_Line>
	 302.82 851.13 
	 263.13 859.64
	 258.91 861.62 
	 257.46 861.62
	 256.01 860.82 
	 231.35 852.32 
 131.26 857.07

<g id=Upper_Line>
	 302.82 797.13 
	 263.13 811.57 
	 258.91 815.92 
	 257.46 815.92 
	 256.01 815.92 
	 231.35 755.99 
131.26 755.99


Center_Line>
	 281.35 861.62 
247.95 813.75
	 239.24 861.22 
282.8 797.86
	 257.46 861.34 
257.46 816.2
	 256.01 860.83 
256.01 815.92
	 222.96 848.16 
248.2 775.57
	 129.8 857.07 
133.24 770.03



</g>
<g id=Center_Line>
	 292.57 793.11 
314.16 824.07
	 248.06 857.43 
289.51 797.13
	 258.91 860.1 
258.91 815.35
	 256.74 861.54 
256.74 816
	 247.04 858.4 
262.27 814.58
	 230.24 852.37 
233.91 759.35
