<g id=Center_Line>
	 575 858.25
	 539.4 849.75 
	 515.53 838.65 
	 489.95 832.08 
	 442.74 840.25 
	 422.69 836.63 
	 392.63 840.25 
	 361.51 861.35
	 355.7 862.41 
	 346.74 861.35 
	 343.51 864.52 
	 342.52 862.41 
	 333.09 862.41 
	 304.21 871.31 
	 277.31 865.77 
	 269.99 863.59 
	 257.73 857.07 
235.9 838.65
</g>

<g id=Lower_Line>
	 575 893.07 
	 539.4 883.57 
	 515.53 867.75 
	 489.95 871.31 
	 442.74 903.35 
	 422.69 864.52 
	 392.63 874.08 
	 361.51 877.84 
	 355.7 879.62 
	 346.74 869.73 
	 343.51 877.84 
	 342.52 879.62 
	 333.09 884.96
	 304.21 889.31
	 277.31 877.84
	 269.99 877.84
	 257.73 865.77 
235.9 869.73

</g>

<g id=Upper_Line>
	 575 683.2 
	 539.4 709.31 
	 515.53 709.31 
	 489.95 705.63 
	 442.74 718.6
	 422.69 709.31
	 392.63 714.65
	 361.51 707.33
	 355.7 705.63 
	 346.74 702.58 
	 343.51 701
	 342.52 702.58 
	 333.09 705.63 
	 304.21 698.43 
	 277.31 702.58 
	 269.99 702.58 
	 257.73 683.2 
235.9 688.34
</g>

<g id=Center_Line>
	 532.26 879.62 
611.27 548.89
	 504.97 861.35 
619.18 615.81
	 476.37 884.96 
520.74 712.12
	 452.21 894.98 
419.42 705.63
	 417.65 864.52 
444.89 713.96
	 397.16 877.84 
376.21 704.11
	 372.05 876.91 
243.32 687.02
	 358.59 879.62
326.68 704.11
	 345.51 871.8 
365.42 702.58
	 347.04 868.13 
138.11 654.85
	 284.96 889.31 
634.92 725.26
	 333.09 884.96 
333.09 704.77
	 309.45 888.32 
246.23 683.2
	 274.54 879.22
 311.76 698.43
	 266.77 874.48 
316.69 706.57
	 253.25 865.47
 337.87 706.48
	 126.68 968.03 
349.47 704.11

<g id=Center_Linet>
	 568.1 887.13 
624.79 649.84
	 525.81 878.95 
626.13 663.29
	 508.14 867.41 
549.46 706.48
	 494.48 858.25 
467.78 704.11
	 437.82 867.41 
466.94 706.48
	 425.67 861.35 
405.76 696.25
	 413.68 871.31 
296.89 699.04
	 364.24 876.38
332.92 704.11
	 353.68 879.62 
374.51 702.58
	 361.51 876.38 
143.97 654.32
	 288.15 890.91 
635.52 728.08
	 342.52 877.84 
342.52 702.03
	 338.39 879.62
 283.58 701.79
	 300.32 890.2 
338.14 706.48
	 274.15 876.38
 324.92 705.63
	 264.72 873.78 
354.22 705.63
	 251.96 863.89 
382.45 709.31

