<g id=Center_Line>
	268.21 575 
	298.47 541.44 
	329.59 521.49 
	347.26 526.51 
	360.71 538.8 
	408.17 534.39
	437.46 525.46
	444.58 531.42 
	456.98 545.4 
        496.27 533.27

<g id=Lower_Line>
	268.21 645.81 
	298.47 647.21 
	329.59 634.28 
	347.26 635.34 
	360.71 632.44 
	408.17 628.74 
	437.46 625.05 
	444.58 625.05 
	456.98 634.41 
        496.27 640.14

<g id=Upper_Line>
	268.21 534.39 
	298.47 514.81 
	329.59 520.34 
	347.26 531.15 
	360.71 533.26 
	408.17 511.12 
	437.46 526.51 
	444.58 537.22
	456.98 533.27 
        496.27 523.37

<g id=Center_Line
	208.87 521.49 
331.97 632.5
	286.14 522.19 
355.61 630.59
	330.55 518.81 
293.66 648.78
	347.26 526.51 
249.15 633.87
	360.04 531.86 
369.04 628.74
	400.66 509.79
 435.83 625.05
	437.46 525.46 
345.72 635.02
	444.58 531.47 
334.6 628.99
	453.83 535.2 
487.25 643.51

<g id=Center_Line
	279.75 524.55 
391.48 625.31
	329.59 521.49
 398.32 628.74
	347.26 531.15 
316.5 639.52
	372.91 525.46 
264.06 644.56
	405.96 510.66 
416.94 628.74
	437.46 525.75 
441.93 540.39
	444.8 531.15 
359.54 632.98
	468.42 535.25 
359.54 631.8
	492.96 522.52 
526.3 630.59

