</g>
<g id=Center_Line>
	 523.44 448.34 
	 509.73 446.52 
	 488.1 444.12 
	 470.69 442.01 
	 449.59 437.55 
	 429.55 434.63 
	 411.62 431.99 
	 393.68 429.35 
	 384.19 431.99 
	 365.73 434.63 
	 344.1 431.99 
	 325.64 429.35
	 320.36 434.63 
	 299.26 434.63 
	 279.75 431.99
	 264.45 429.35
	 256.01 431.99
	 243.35 434.63 
	 237.55 431.99
	 234.38 431.99 
	 231.22 431.99 
	 205.9 435.15
	 191.66 435.15 
	 174.78 431.99 
	 156.85 426.19 
	 142.08 426.19 
	 128.89 426.19
</g>
<g id=Lower_Line>
	 523.44 492.65 
	 509.73 501.62 
	 488.1 487.37 
	 470.69 485.26 
	 449.59 492.65 
	 429.55 487.37 
	 411.62 487.37
	 393.68 505.31 
	 384.19 514.11
	 365.73 487.37 
	 344.1 507.42 
	 325.64 511.64 
	 320.36 505.31
	 299.26 516.91 
	 279.75 520.6
	 264.45 527.99 
	 256.01 507.42 
	 243.35 489.48
	 237.55 489.48 
	 234.38 492.65
	 231.22 492.65 
	 205.9 514.11 
	 191.66 503.2 
	 174.78 500.56 
	 156.85 482.1
	 142.08 495.81 
	 128.89 489.48 

<g id=Upper_Line>
	 523.44 399.29 
	 509.73 409.84
	 488.1 404.03
	 470.69 409.84 
	 449.59 418.8 
	 429.55 423.55 
	 411.62 416.81 
	 393.68 409.84 
	 384.19 415.11 
	 365.73 409.84 
	 344.1 423.55 
	 325.64 412.47 
	 320.36 401.4 
	 299.26 421.44 
	 279.75 418.8 
	 264.45 406.14
	 256.01 409.84 
	 243.35 426.19 
	 237.55 426.19 
	 234.38 426.19 
	 231.22 426.19 
	 205.9 426.19 
	 191.66 416.81 
	 174.78 416.81 
	 156.85 421.97
	 142.08 418.8 
	 128.89 412.47
 120.98 416.81


<g id=Center_Line>
	 503.36 495.29 
514.73 409.84
	 492.31 406.14 
482.9 491.07
	 474.59 409.84 
465.45 485.26
	 454.39 415.11 
437.44 495.29
	 432.78 412.47 
421.09 492.65
	 413.85 416.81 
401.53 500.56
	 396.38 410.89 
381.56 511.64
	 403.23 500.56 
379.13 413.79
	 373.45 488.69 
362.75 413.79
	 345.13 423.55
 334.9 507.42
	 328.27 410.89
314.15 509.79
	 374.43 488.69 
303.75 418.01
	 299.26 420.12
 299.26 516.91
	 281.17 421.44 
266.52 529.84
	 268.45 406.14 
251.35 505.31
	 252.71 421.44 
283.7 520.6
	 241.54 426.19 
258.96 509.79
	 239.04 427.84 
200.95 511.64
	 234.38 426.85 
234.38 493.68
	 231.22 427.84 
231.22 492.65
	 203.57 416.81 
216.25 518.23
	 191.66 415.11 
191.66 504.25
	 177.63 416.81 
159.85 511.64
	 159.75 418.01 
133.04 500.56
	 142.08 416.81 
142.08 495.81
	 128.89 412.47 
128.89 490.54
	 124.64 415.11 
71.83 514.11


</g>
<g id=Center_Line
529.82 400.34
	 513.85 409.31 
504.24 496.08
	 493.05 403.24 
482.47 490.54
	 477.61 409.31
460.76 488.96
	 452.49 417.71 
441.56 492.65
	 432.84 411.68 
420.64 494.68
	 413.65 416.16 
401.01 502.14
	 411.27 492.65 
388.12 409.31
	 394.74 506.1 
381.67 414.58
	 368.81 409.31 
357.49 502.14
	 345.42 422.76 
333.51 506.1
	 399.7 503.07 
308.31 411.68
	 320.36 403.24 
320.36 506.1
	 301.26 419.82 
288.14 516.91
	 281.79 419.82 
263.64 525.09
	 258.12 409.31 
292.73 520.08
	 253.94 420.91 
274.6 520.08
	 247.64 424.63 
207.61 512.69
	 237.55 425.43 
237.55 487.37
	 234.38 427.93 
234.38 490.48
	 230.23 424.04 
238.34 488.96
	 205.9 417.71 
205.9 512.69
	 196.06 411.68 
179.94 497.66
	 179.3 417.71 
158.64 481.57
	 156.85 418.8 
156.85 478.41
	 142.08 415.37 
142.08 503.56
	 137.89 409.31 
82.03 514.04
